INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('1', '16', 'Abrahão Alab');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('2', '16', 'Adalberto Aragão');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('3', '16', 'Aeroporto Velho');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('4', '16', 'Alegria');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('5', '16', 'Areal');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('6', '16', 'Aviário');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('7', '16', 'Bahia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('8', '16', 'Bahia Nova');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('9', '16', 'Baixa da Colina');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('10', '16', 'Base');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('11', '16', 'Bela Vista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('12', '16', 'Bosque');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('13', '16', 'Cadeia Nova');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('14', '16', 'Cadeia Velha');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('15', '16', 'Calafate');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('16', '16', 'Capoeira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('17', '16', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('18', '16', 'Cerâmica');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('19', '16', 'Chácara Ipê');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('20', '16', 'Conquista');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('21', '16', 'Corrente');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('22', '16', 'Distrito Industrial');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('23', '16', 'Esperança');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('24', '16', 'Estação Experimental');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('25', '16', 'Floresta');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('26', '16', 'Geraldo Fleming');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('27', '16', 'Ipase');

